[2023-06-07T17:57:38.001+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [queued]>
[2023-06-07T17:57:38.023+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [queued]>
[2023-06-07T17:57:38.023+0300] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-06-07T17:57:38.065+0300] {taskinstance.py:1327} INFO - Executing <Task(BashOperator): get_data> on 2023-06-04 01:00:00+00:00
[2023-06-07T17:57:38.072+0300] {standard_task_runner.py:57} INFO - Started process 25504 to run task
[2023-06-07T17:57:38.094+0300] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'templating', 'get_data', 'scheduled__2023-06-04T01:00:00+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/templating.py', '--cfg-path', '/tmp/tmpppbf62xn']
[2023-06-07T17:57:38.105+0300] {standard_task_runner.py:85} INFO - Job 59: Subtask get_data
[2023-06-07T17:57:38.330+0300] {task_command.py:410} INFO - Running <TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [running]> on host mutwiri
[2023-06-07T17:57:38.645+0300] {logging_mixin.py:149} WARNING - /home/mutwiri/***/***_env/lib/python3.10/site-packages/***/utils/context.py:205 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2023-06-07T17:57:38.950+0300] {taskinstance.py:1545} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='templating' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2023-06-04T01:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-04T01:00:00+00:00'
[2023-06-07T17:57:38.952+0300] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-06-07T17:57:38.953+0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'curl -o /tmp/wikipageviews.gz https://dumps.wikimedia.org/other/pageviews/2023/2023-06/pageviews-20230604-010000.gz']
[2023-06-07T17:57:38.995+0300] {subprocess.py:86} INFO - Output:
[2023-06-07T17:57:39.207+0300] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-06-07T17:57:39.207+0300] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-06-07T18:03:46.460+0300] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 47.1M    0  111k    0     0  36263      0  0:22:43  0:00:03  0:22:40 36267
  0 47.1M    0  143k    0     0  37797      0  0:21:48  0:00:03  0:21:45 37790
  0 47.1M    0  367k    0     0  75074      0  0:10:58  0:00:05  0:10:53 75088
  0 47.1M    0  479k    0     0  81758      0  0:10:04  0:00:06  0:09:58   99k
 57 47.1M   57 27.3M    0     0   113k      0  0:07:05  0:04:06  0:02:59  117k
 58 47.1M   58 27.4M    0     0   113k      0  0:07:06  0:04:08  0:02:58  111k
 58 47.1M   58 27.4M    0     0   113k      0  0:07:07  0:04:08  0:02:59 93661
 58 47.1M   58 27.6M    0     0   113k      0  0:07:06  0:04:09  0:02:57   97k
 58 47.1M   58 27.7M    0     0   113k      0  0:07:06  0:04:11  0:02:55 95184
 59 47.1M   59 27.8M    0     0   113k      0  0:07:06  0:04:11  0:02:55  105k
 59 47.1M   59 27.9M    0     0   113k      0  0:07:07  0:04:12  0:02:55  100k
 59 47.1M   59 28.0M    0     0   113k      0  0:07:06  0:04:13  0:02:53  115k
 59 47.1M   59 28.1M    0     0   113k      0  0:07:07  0:04:14  0:02:53   99k
 59 47.1M   59 28.2M    0     0   112k      0  0:07:08  0:04:16  0:02:52 95370
 59 47.1M   59 28.2M    0     0   112k      0  0:07:08  0:04:16  0:02:52 88455
 60 47.1M   60 28.3M    0     0   112k      0  0:07:09  0:04:18  0:02:51 87200
 60 47.1M   60 28.4M    0     0   112k      0  0:07:10  0:04:19  0:02:51 73320
 60 47.1M   60 28.4M    0     0   112k      0  0:07:10  0:04:19  0:02:51 75036
 60 47.1M   60 28.5M    0     0   112k      0  0:07:10  0:04:20  0:02:50 83202
 60 47.1M   60 28.6M    0     0   111k      0  0:07:11  0:04:22  0:02:49 75544
 60 47.1M   60 28.7M    0     0   111k      0  0:07:11  0:04:23  0:02:48 88314
 61 47.1M   61 28.8M    0     0   111k      0  0:07:11  0:04:23  0:02:48 93960
 61 47.1M   61 28.9M    0     0   111k      0  0:07:12  0:04:25  0:02:47 85234
 61 47.1M   61 29.0M    0     0   111k      0  0:07:12  0:04:26  0:02:46 80960
 61 47.1M   61 29.1M    0     0   111k      0  0:07:12  0:04:26  0:02:46 97940
 61 47.1M   61 29.1M    0     0   111k      0  0:07:13  0:04:27  0:02:46 85987
 62 47.1M   62 29.2M    0     0   111k      0  0:07:13  0:04:28  0:02:45 89693
 62 47.1M   62 29.3M    0     0   111k      0  0:07:13  0:04:29  0:02:44 95493
 62 47.1M   62 29.4M    0     0   111k      0  0:07:14  0:04:31  0:02:43 85547
 62 47.1M   62 29.5M    0     0   110k      0  0:07:15  0:04:32  0:02:43 79415
 62 47.1M   62 29.5M    0     0   111k      0  0:07:14  0:04:32  0:02:42 90076
 62 47.1M   62 29.6M    0     0   110k      0  0:07:15  0:04:34  0:02:41 81700
 63 47.1M   63 29.7M    0     0   110k      0  0:07:15  0:04:35  0:02:40 83245
 63 47.1M   63 29.8M    0     0   110k      0  0:07:16  0:04:36  0:02:40 97620
 63 47.1M   63 29.9M    0     0   110k      0  0:07:16  0:04:37  0:02:39 99433
 63 47.1M   63 30.0M    0     0   110k      0  0:07:15  0:04:37  0:02:38  101k
 64 47.1M   64 30.2M    0     0   110k      0  0:07:15  0:04:38  0:02:37  113k
 64 47.1M   64 30.2M    0     0   110k      0  0:07:15  0:04:39  0:02:36  112k
 64 47.1M   64 30.3M    0     0   110k      0  0:07:15  0:04:40  0:02:35  112k
 64 47.1M   64 30.4M    0     0   110k      0  0:07:16  0:04:42  0:02:34  109k
 64 47.1M   64 30.5M    0     0   110k      0  0:07:16  0:04:42  0:02:34  100k
 65 47.1M   65 30.7M    0     0   110k      0  0:07:15  0:04:43  0:02:32  103k
 65 47.1M   65 30.7M    0     0   110k      0  0:07:16  0:04:44  0:02:32  101k
 65 47.1M   65 30.9M    0     0   110k      0  0:07:16  0:04:46  0:02:30  100k
 65 47.1M   65 30.9M    0     0   110k      0  0:07:16  0:04:47  0:02:29  104k
 65 47.1M   65 31.0M    0     0   110k      0  0:07:16  0:04:47  0:02:29  104k
 66 47.1M   66 31.2M    0     0   110k      0  0:07:16  0:04:49  0:02:27   98k
 66 47.1M   66 31.2M    0     0   110k      0  0:07:17  0:04:49  0:02:28 99096
 66 47.1M   66 31.3M    0     0   110k      0  0:07:18  0:04:50  0:02:28 91930
 66 47.1M   66 31.4M    0     0   110k      0  0:07:18  0:04:51  0:02:27 90389
 66 47.1M   66 31.5M    0     0   110k      0  0:07:18  0:04:53  0:02:25 84132
 66 47.1M   66 31.5M    0     0   110k      0  0:07:18  0:04:53  0:02:25 81242
 67 47.1M   67 31.7M    0     0   109k      0  0:07:19  0:04:55  0:02:24 86345
 67 47.1M   67 31.8M    0     0   110k      0  0:07:18  0:04:55  0:02:23   98k
 67 47.1M   67 31.9M    0     0   110k      0  0:07:18  0:04:57  0:02:21  101k
 67 47.1M   67 32.0M    0     0   110k      0  0:07:18  0:04:57  0:02:21  108k
 68 47.1M   68 32.1M    0     0   109k      0  0:07:19  0:04:59  0:02:20  107k
 68 47.1M   68 32.2M    0     0   109k      0  0:07:19  0:05:00  0:02:19  107k
 68 47.1M   68 32.2M    0     0   109k      0  0:07:19  0:05:00  0:02:19  101k
 68 47.1M   68 32.3M    0     0   109k      0  0:07:19  0:05:01  0:02:18 99630
 68 47.1M   68 32.4M    0     0   109k      0  0:07:19  0:05:02  0:02:17  100k
 69 47.1M   69 32.5M    0     0   109k      0  0:07:19  0:05:04  0:02:15 98619
 69 47.1M   69 32.7M    0     0   109k      0  0:07:19  0:05:05  0:02:14   99k
 69 47.1M   69 32.8M    0     0   109k      0  0:07:19  0:05:06  0:02:13  101k
 69 47.1M   69 32.9M    0     0   109k      0  0:07:19  0:05:07  0:02:12  105k
 70 47.1M   70 33.0M    0     0   109k      0  0:07:20  0:05:08  0:02:12  100k
 70 47.1M   70 33.2M    0     0   109k      0  0:07:19  0:05:09  0:02:10  111k
 70 47.1M   70 33.2M    0     0   109k      0  0:07:19  0:05:10  0:02:09  119k
 70 47.1M   70 33.3M    0     0   109k      0  0:07:19  0:05:10  0:02:09  118k
 71 47.1M   71 33.5M    0     0   110k      0  0:07:18  0:05:11  0:02:07  135k
 71 47.1M   71 33.7M    0     0   110k      0  0:07:17  0:05:13  0:02:04  152k
 71 47.1M   71 33.8M    0     0   110k      0  0:07:17  0:05:13  0:02:04  158k
 71 47.1M   71 33.8M    0     0   110k      0  0:07:18  0:05:14  0:02:04  129k
 72 47.1M   72 34.0M    0     0   110k      0  0:07:17  0:05:15  0:02:02  147k
 72 47.1M   72 34.3M    0     0   111k      0  0:07:14  0:05:16  0:01:58  167k
 73 47.1M   73 34.5M    0     0   111k      0  0:07:14  0:05:18  0:01:56  158k
 73 47.1M   73 34.6M    0     0   111k      0  0:07:13  0:05:18  0:01:55  168k
 73 47.1M   73 34.8M    0     0   111k      0  0:07:13  0:05:19  0:01:54  192k
 74 47.1M   74 34.9M    0     0   111k      0  0:07:12  0:05:20  0:01:52  184k
 74 47.1M   74 35.1M    0     0   111k      0  0:07:11  0:05:21  0:01:50  156k
 74 47.1M   74 35.2M    0     0   111k      0  0:07:12  0:05:23  0:01:49  144k
 74 47.1M   74 35.3M    0     0   111k      0  0:07:11  0:05:23  0:01:48  140k
 75 47.1M   75 35.4M    0     0   111k      0  0:07:11  0:05:24  0:01:47  137k
 75 47.1M   75 35.6M    0     0   112k      0  0:07:11  0:05:25  0:01:46  137k
 75 47.1M   75 35.8M    0     0   112k      0  0:07:10  0:05:26  0:01:44  137k
 76 47.1M   76 35.9M    0     0   112k      0  0:07:09  0:05:27  0:01:42  159k
 76 47.1M   76 36.1M    0     0   112k      0  0:07:09  0:05:28  0:01:41  157k
 76 47.1M   76 36.2M    0     0   112k      0  0:07:08  0:05:29  0:01:39  156k
 77 47.1M   77 36.4M    0     0   112k      0  0:07:08  0:05:30  0:01:38  157k
 77 47.1M   77 36.5M    0     0   112k      0  0:07:07  0:05:31  0:01:36  157k
 77 47.1M   77 36.7M    0     0   112k      0  0:07:07  0:05:33  0:01:34  146k
 78 47.1M   78 36.8M    0     0   113k      0  0:07:07  0:05:34  0:01:33  146k
 78 47.1M   78 36.9M    0     0   113k      0  0:07:06  0:05:34  0:01:32  149k
 78 47.1M   78 37.1M    0     0   113k      0  0:07:06  0:05:35  0:01:31  155k
 79 47.1M   79 37.3M    0     0   113k      0  0:07:05  0:05:36  0:01:29  160k
 79 47.1M   79 37.5M    0     0   113k      0  0:07:04  0:05:37  0:01:27  175k
 79 47.1M   79 37.6M    0     0   113k      0  0:07:04  0:05:38  0:01:26  167k
 80 47.1M   80 37.7M    0     0   113k      0  0:07:04  0:05:39  0:01:25  159k
 80 47.1M   80 37.9M    0     0   114k      0  0:07:03  0:05:40  0:01:23  161k
 80 47.1M   80 37.9M    0     0   113k      0  0:07:04  0:05:41  0:01:23  130k
 81 47.1M   81 38.2M    0     0   114k      0  0:07:02  0:05:43  0:01:19  148k
 81 47.1M   81 38.4M    0     0   114k      0  0:07:02  0:05:43  0:01:19  153k
 81 47.1M   81 38.6M    0     0   114k      0  0:07:00  0:05:44  0:01:16  176k
 82 47.1M   82 38.7M    0     0   114k      0  0:07:00  0:05:45  0:01:15  166k
 82 47.1M   82 38.9M    0     0   114k      0  0:07:00  0:05:46  0:01:14  190k
 82 47.1M   82 39.1M    0     0   115k      0  0:06:59  0:05:47  0:01:12  183k
 83 47.1M   83 39.2M    0     0   115k      0  0:06:58  0:05:48  0:01:10  183k
 83 47.1M   83 39.4M    0     0   115k      0  0:06:58  0:05:50  0:01:08  153k
 83 47.1M   83 39.5M    0     0   115k      0  0:06:58  0:05:50  0:01:08  156k
 84 47.1M   84 39.6M    0     0   115k      0  0:06:58  0:05:52  0:01:06  149k
 84 47.1M   84 39.7M    0     0   115k      0  0:06:58  0:05:52  0:01:06  127k
 84 47.1M   84 39.9M    0     0   115k      0  0:06:57  0:05:53  0:01:04  133k
 85 47.1M   85 40.0M    0     0   115k      0  0:06:57  0:05:54  0:01:03  141k
 85 47.1M   85 40.2M    0     0   115k      0  0:06:57  0:05:56  0:01:01  128k
 85 47.1M   85 40.3M    0     0   115k      0  0:06:57  0:05:56  0:01:01  137k
 85 47.1M   85 40.4M    0     0   115k      0  0:06:57  0:05:57  0:01:00  145k
 86 47.1M   86 40.6M    0     0   115k      0  0:06:56  0:05:58  0:00:58  137k
 86 47.1M   86 40.7M    0     0   115k      0  0:06:56  0:05:59  0:00:57  133k
 86 47.1M   86 40.8M    0     0   115k      0  0:06:56  0:06:01  0:00:55  134k
 86 47.1M   86 40.9M    0     0   115k      0  0:06:57  0:06:01  0:00:56  118k
 86 47.1M   86 41.0M    0     0   115k      0  0:06:58  0:06:03  0:00:55   97k
 87 47.1M   87 41.1M    0     0   115k      0  0:06:57  0:06:03  0:00:54  105k
 87 47.1M   87 41.2M    0     0   115k      0  0:06:56  0:06:04  0:00:52  114k
 87 47.1M   87 41.4M    0     0   115k      0  0:06:56  0:06:05  0:00:51  116k
 88 47.1M   88 41.5M    0     0   115k      0  0:06:56  0:06:07  0:00:49  118k
 88 47.1M   88 41.5M    0     0   115k      0  0:06:56  0:06:07  0:00:49  150k
[2023-06-07T18:03:46.475+0300] {subprocess.py:93} INFO - curl: (56) OpenSSL SSL_read: error:0A000126:SSL routines::unexpected eof while reading, errno 0
[2023-06-07T18:03:46.476+0300] {subprocess.py:97} INFO - Command exited with return code 56
[2023-06-07T18:03:46.516+0300] {taskinstance.py:1824} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/mutwiri/airflow/airflow_env/lib/python3.10/site-packages/airflow/operators/bash.py", line 210, in execute
    raise AirflowException(
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 56.
[2023-06-07T18:03:46.637+0300] {taskinstance.py:1345} INFO - Marking task as FAILED. dag_id=templating, task_id=get_data, execution_date=20230604T010000, start_date=20230607T145738, end_date=20230607T150346
[2023-06-07T18:03:46.698+0300] {standard_task_runner.py:104} ERROR - Failed to execute job 59 for task get_data (Bash command failed. The command returned a non-zero exit code 56.; 25504)
[2023-06-07T18:03:46.746+0300] {local_task_job_runner.py:225} INFO - Task exited with return code 1
[2023-06-07T18:03:46.778+0300] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
