[2023-06-07T17:57:38.782+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [queued]>
[2023-06-07T17:57:38.885+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [queued]>
[2023-06-07T17:57:38.890+0300] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-06-07T17:57:39.108+0300] {taskinstance.py:1327} INFO - Executing <Task(BashOperator): get_data> on 2023-06-04 03:00:00+00:00
[2023-06-07T17:57:39.117+0300] {standard_task_runner.py:57} INFO - Started process 25599 to run task
[2023-06-07T17:57:39.128+0300] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'templating', 'get_data', 'scheduled__2023-06-04T03:00:00+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/templating.py', '--cfg-path', '/tmp/tmp7v69am3h']
[2023-06-07T17:57:39.138+0300] {standard_task_runner.py:85} INFO - Job 61: Subtask get_data
[2023-06-07T17:57:39.378+0300] {task_command.py:410} INFO - Running <TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [running]> on host mutwiri
[2023-06-07T17:57:39.583+0300] {logging_mixin.py:149} WARNING - /home/mutwiri/***/***_env/lib/python3.10/site-packages/***/utils/context.py:205 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2023-06-07T17:57:39.772+0300] {taskinstance.py:1545} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='templating' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2023-06-04T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-04T03:00:00+00:00'
[2023-06-07T17:57:39.773+0300] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-06-07T17:57:39.774+0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'curl -o /tmp/wikipageviews.gz https://dumps.wikimedia.org/other/pageviews/2023/2023-06/pageviews-20230604-030000.gz']
[2023-06-07T17:57:39.790+0300] {subprocess.py:86} INFO - Output:
[2023-06-07T17:57:39.824+0300] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-06-07T17:57:39.824+0300] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-06-07T18:04:07.748+0300] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 44.4M    0 81584    0     0  25748      0  0:30:09  0:00:03  0:30:06 25752
  0 44.4M    0 97968    0     0  28398      0  0:27:20  0:00:03  0:27:17 28396
  0 44.4M    0  287k    0     0  63901      0  0:12:09  0:00:04  0:12:05 63899
  0 44.4M    0  319k    0     0  62531      0  0:12:25  0:00:05  0:12:20 66277
 56 44.4M   56 24.9M    0     0   103k      0  0:07:20  0:04:07  0:03:13   99k
 56 44.4M   56 25.0M    0     0   103k      0  0:07:20  0:04:08  0:03:12 97814
 56 44.4M   56 25.1M    0     0   103k      0  0:07:20  0:04:09  0:03:11 97717
 56 44.4M   56 25.2M    0     0   103k      0  0:07:19  0:04:10  0:03:09  100k
 57 44.4M   57 25.3M    0     0   103k      0  0:07:20  0:04:11  0:03:09  115k
 57 44.4M   57 25.4M    0     0   103k      0  0:07:19  0:04:12  0:03:07  111k
 57 44.4M   57 25.6M    0     0   103k      0  0:07:19  0:04:13  0:03:06  121k
 57 44.4M   57 25.7M    0     0   103k      0  0:07:19  0:04:14  0:03:05  114k
 58 44.4M   58 25.8M    0     0   103k      0  0:07:19  0:04:15  0:03:04  108k
 58 44.4M   58 25.9M    0     0   103k      0  0:07:18  0:04:16  0:03:02  117k
 58 44.4M   58 26.0M    0     0   103k      0  0:07:19  0:04:17  0:03:02  108k
 58 44.4M   58 26.1M    0     0   103k      0  0:07:18  0:04:18  0:03:00  116k
 59 44.4M   59 26.3M    0     0   103k      0  0:07:17  0:04:19  0:02:58  123k
 59 44.4M   59 26.4M    0     0   103k      0  0:07:17  0:04:20  0:02:57  128k
 59 44.4M   59 26.5M    0     0   104k      0  0:07:16  0:04:21  0:02:55  131k
 60 44.4M   60 26.7M    0     0   104k      0  0:07:16  0:04:22  0:02:54  140k
 60 44.4M   60 26.7M    0     0   103k      0  0:07:18  0:04:23  0:02:55  108k
 60 44.4M   60 26.9M    0     0   104k      0  0:07:15  0:04:24  0:02:51  127k
 60 44.4M   60 27.0M    0     0   104k      0  0:07:15  0:04:25  0:02:50  127k
 61 44.4M   61 27.1M    0     0   104k      0  0:07:15  0:04:26  0:02:49  112k
 61 44.4M   61 27.2M    0     0   104k      0  0:07:15  0:04:27  0:02:48  118k
 61 44.4M   61 27.4M    0     0   104k      0  0:07:14  0:04:28  0:02:46  144k
 61 44.4M   61 27.5M    0     0   104k      0  0:07:14  0:04:29  0:02:45  121k
 62 44.4M   62 27.6M    0     0   104k      0  0:07:15  0:04:30  0:02:45  112k
 62 44.4M   62 27.6M    0     0   104k      0  0:07:15  0:04:31  0:02:44  113k
 62 44.4M   62 27.8M    0     0   104k      0  0:07:14  0:04:32  0:02:42  113k
 62 44.4M   62 27.9M    0     0   104k      0  0:07:15  0:04:33  0:02:42  101k
 63 44.4M   63 28.0M    0     0   104k      0  0:07:14  0:04:34  0:02:40  100k
 63 44.4M   63 28.2M    0     0   104k      0  0:07:13  0:04:35  0:02:38  120k
 63 44.4M   63 28.2M    0     0   104k      0  0:07:14  0:04:36  0:02:38  116k
 63 44.4M   63 28.4M    0     0   104k      0  0:07:13  0:04:37  0:02:36  112k
 64 44.4M   64 28.5M    0     0   104k      0  0:07:13  0:04:38  0:02:35  126k
 64 44.4M   64 28.6M    0     0   105k      0  0:07:13  0:04:39  0:02:34  127k
 64 44.4M   64 28.7M    0     0   104k      0  0:07:13  0:04:40  0:02:33  109k
 64 44.4M   64 28.8M    0     0   104k      0  0:07:13  0:04:41  0:02:32  119k
 65 44.4M   65 28.9M    0     0   105k      0  0:07:13  0:04:42  0:02:31  114k
 65 44.4M   65 28.9M    0     0   104k      0  0:07:14  0:04:43  0:02:31 92165
 65 44.4M   65 29.1M    0     0   105k      0  0:07:12  0:04:44  0:02:28  112k
 66 44.4M   66 29.3M    0     0   105k      0  0:07:12  0:04:45  0:02:27  119k
 66 44.4M   66 29.4M    0     0   105k      0  0:07:12  0:04:46  0:02:26  120k
 66 44.4M   66 29.5M    0     0   105k      0  0:07:11  0:04:47  0:02:24  123k
 66 44.4M   66 29.6M    0     0   105k      0  0:07:12  0:04:48  0:02:24  139k
 67 44.4M   67 29.8M    0     0   105k      0  0:07:11  0:04:49  0:02:22  122k
 67 44.4M   67 29.9M    0     0   105k      0  0:07:11  0:04:50  0:02:21  119k
 67 44.4M   67 30.0M    0     0   105k      0  0:07:10  0:04:51  0:02:19  125k
 67 44.4M   67 30.1M    0     0   105k      0  0:07:11  0:04:52  0:02:19  117k
 68 44.4M   68 30.2M    0     0   105k      0  0:07:10  0:04:53  0:02:17  124k
 68 44.4M   68 30.4M    0     0   105k      0  0:07:09  0:04:54  0:02:15  137k
 68 44.4M   68 30.6M    0     0   106k      0  0:07:08  0:04:55  0:02:13  147k
 69 44.4M   69 30.7M    0     0   106k      0  0:07:08  0:04:56  0:02:12  135k
 69 44.4M   69 30.8M    0     0   106k      0  0:07:08  0:04:57  0:02:11  143k
 69 44.4M   69 30.9M    0     0   106k      0  0:07:07  0:04:58  0:02:09  151k
 69 44.4M   69 31.0M    0     0   106k      0  0:07:07  0:04:59  0:02:08  127k
 70 44.4M   70 31.1M    0     0   106k      0  0:07:07  0:05:00  0:02:07  118k
 70 44.4M   70 31.3M    0     0   106k      0  0:07:07  0:05:01  0:02:06  129k
 70 44.4M   70 31.4M    0     0   106k      0  0:07:06  0:05:02  0:02:04  130k
 71 44.4M   71 31.5M    0     0   106k      0  0:07:06  0:05:03  0:02:03  119k
 71 44.4M   71 31.7M    0     0   106k      0  0:07:06  0:05:04  0:02:02  121k
 71 44.4M   71 31.7M    0     0   106k      0  0:07:06  0:05:05  0:02:01  124k
 71 44.4M   71 31.9M    0     0   106k      0  0:07:06  0:05:06  0:02:00  111k
 71 44.4M   71 31.9M    0     0   106k      0  0:07:07  0:05:07  0:02:00  100k
 72 44.4M   72 32.1M    0     0   106k      0  0:07:06  0:05:08  0:01:58  113k
 72 44.4M   72 32.2M    0     0   106k      0  0:07:05  0:05:09  0:01:56  121k
 72 44.4M   72 32.4M    0     0   106k      0  0:07:05  0:05:10  0:01:55  124k
 73 44.4M   73 32.5M    0     0   107k      0  0:07:05  0:05:11  0:01:54  137k
 73 44.4M   73 32.5M    0     0   106k      0  0:07:05  0:05:12  0:01:53  128k
 73 44.4M   73 32.6M    0     0   106k      0  0:07:06  0:05:13  0:01:53  109k
 73 44.4M   73 32.7M    0     0   106k      0  0:07:06  0:05:14  0:01:52 96376
 73 44.4M   73 32.8M    0     0   106k      0  0:07:06  0:05:15  0:01:51 86511
 74 44.4M   74 33.0M    0     0   106k      0  0:07:05  0:05:16  0:01:49  101k
 74 44.4M   74 33.1M    0     0   106k      0  0:07:05  0:05:17  0:01:48  113k
 74 44.4M   74 33.2M    0     0   106k      0  0:07:05  0:05:18  0:01:47  121k
 75 44.4M   75 33.3M    0     0   106k      0  0:07:05  0:05:19  0:01:46  130k
 75 44.4M   75 33.4M    0     0   106k      0  0:07:05  0:05:20  0:01:45  120k
 75 44.4M   75 33.5M    0     0   106k      0  0:07:05  0:05:21  0:01:44  104k
 75 44.4M   75 33.5M    0     0   106k      0  0:07:06  0:05:22  0:01:44 94396
 75 44.4M   75 33.6M    0     0   106k      0  0:07:06  0:05:23  0:01:43 94970
 76 44.4M   76 33.7M    0     0   106k      0  0:07:06  0:05:24  0:01:42 91879
 76 44.4M   76 33.8M    0     0   106k      0  0:07:06  0:05:25  0:01:41 99986
 76 44.4M   76 33.9M    0     0   106k      0  0:07:06  0:05:26  0:01:40 95581
 76 44.4M   76 34.0M    0     0   106k      0  0:07:06  0:05:27  0:01:39  107k
 76 44.4M   76 34.2M    0     0   106k      0  0:07:06  0:05:28  0:01:38  105k
 77 44.4M   77 34.2M    0     0   106k      0  0:07:06  0:05:29  0:01:37  105k
 77 44.4M   77 34.4M    0     0   106k      0  0:07:06  0:05:30  0:01:36  105k
 77 44.4M   77 34.4M    0     0   106k      0  0:07:06  0:05:31  0:01:35  102k
 77 44.4M   77 34.5M    0     0   106k      0  0:07:07  0:05:32  0:01:35 97198
 78 44.4M   78 34.7M    0     0   106k      0  0:07:07  0:05:33  0:01:34 98587
 78 44.4M   78 34.7M    0     0   106k      0  0:07:07  0:05:34  0:01:33 98316
 78 44.4M   78 34.8M    0     0   106k      0  0:07:07  0:05:35  0:01:32 94450
 78 44.4M   78 34.9M    0     0   106k      0  0:07:07  0:05:36  0:01:31 91732
 78 44.4M   78 35.0M    0     0   106k      0  0:07:07  0:05:37  0:01:30 96000
 79 44.4M   79 35.1M    0     0   106k      0  0:07:07  0:05:38  0:01:29   99k
 79 44.4M   79 35.2M    0     0   106k      0  0:07:08  0:05:39  0:01:29 93718
 79 44.4M   79 35.3M    0     0   106k      0  0:07:08  0:05:40  0:01:28 95038
 79 44.4M   79 35.3M    0     0   105k      0  0:07:09  0:05:41  0:01:28 77606
 79 44.4M   79 35.4M    0     0   106k      0  0:07:08  0:05:42  0:01:26 93678
 80 44.4M   80 35.5M    0     0   106k      0  0:07:09  0:05:43  0:01:26 81480
 80 44.4M   80 35.6M    0     0   106k      0  0:07:08  0:05:44  0:01:24 95008
 80 44.4M   80 35.7M    0     0   106k      0  0:07:08  0:05:45  0:01:23 94828
 80 44.4M   80 35.8M    0     0   106k      0  0:07:08  0:05:46  0:01:22  117k
 80 44.4M   80 35.9M    0     0   105k      0  0:07:09  0:05:47  0:01:22   98k
 81 44.4M   81 36.0M    0     0   106k      0  0:07:09  0:05:48  0:01:21  106k
 81 44.4M   81 36.1M    0     0   106k      0  0:07:08  0:05:49  0:01:19  106k
 81 44.4M   81 36.2M    0     0   106k      0  0:07:09  0:05:50  0:01:19  104k
 81 44.4M   81 36.3M    0     0   106k      0  0:07:08  0:05:51  0:01:17  106k
 82 44.4M   82 36.4M    0     0   106k      0  0:07:08  0:05:52  0:01:16  111k
 82 44.4M   82 36.6M    0     0   106k      0  0:07:08  0:05:53  0:01:15  111k
 82 44.4M   82 36.7M    0     0   106k      0  0:07:08  0:05:54  0:01:14  111k
 83 44.4M   83 36.8M    0     0   106k      0  0:07:07  0:05:55  0:01:12  127k
 83 44.4M   83 37.0M    0     0   106k      0  0:07:07  0:05:56  0:01:11  132k
 83 44.4M   83 37.1M    0     0   106k      0  0:07:07  0:05:57  0:01:10  137k
 83 44.4M   83 37.2M    0     0   106k      0  0:07:06  0:05:58  0:01:08  142k
 84 44.4M   84 37.4M    0     0   106k      0  0:07:06  0:05:59  0:01:07  146k
 84 44.4M   84 37.5M    0     0   106k      0  0:07:06  0:06:00  0:01:06  128k
 84 44.4M   84 37.6M    0     0   106k      0  0:07:06  0:06:01  0:01:05  123k
 84 44.4M   84 37.7M    0     0   106k      0  0:07:06  0:06:02  0:01:04  116k
 85 44.4M   85 37.9M    0     0   107k      0  0:07:05  0:06:03  0:01:02  137k
 85 44.4M   85 38.1M    0     0   107k      0  0:07:04  0:06:04  0:01:00  138k
 86 44.4M   86 38.2M    0     0   107k      0  0:07:03  0:06:05  0:00:58  158k
 86 44.4M   86 38.4M    0     0   107k      0  0:07:03  0:06:06  0:00:57  160k
 86 44.4M   86 38.6M    0     0   107k      0  0:07:02  0:06:07  0:00:55  185k
 87 44.4M   87 38.7M    0     0   107k      0  0:07:01  0:06:08  0:00:53  166k
 87 44.4M   87 38.9M    0     0   107k      0  0:07:01  0:06:09  0:00:52  166k
 87 44.4M   87 39.0M    0     0   108k      0  0:07:00  0:06:10  0:00:50  164k
 88 44.4M   88 39.2M    0     0   108k      0  0:07:00  0:06:11  0:00:49  173k
 88 44.4M   88 39.3M    0     0   108k      0  0:06:59  0:06:12  0:00:47  156k
 88 44.4M   88 39.4M    0     0   108k      0  0:06:59  0:06:13  0:00:46  145k
 89 44.4M   89 39.6M    0     0   108k      0  0:06:59  0:06:14  0:00:45  146k
 89 44.4M   89 39.8M    0     0   108k      0  0:06:58  0:06:15  0:00:43  150k
 89 44.4M   89 39.9M    0     0   108k      0  0:06:58  0:06:16  0:00:42  146k
 90 44.4M   90 40.0M    0     0   108k      0  0:06:58  0:06:17  0:00:41  136k
 90 44.4M   90 40.2M    0     0   108k      0  0:06:57  0:06:18  0:00:39  145k
 90 44.4M   90 40.3M    0     0   108k      0  0:06:57  0:06:19  0:00:38  138k
 90 44.4M   90 40.3M    0     0   108k      0  0:06:58  0:06:20  0:00:38  110k
 91 44.4M   91 40.5M    0     0   108k      0  0:06:58  0:06:21  0:00:37  109k
 91 44.4M   91 40.7M    0     0   109k      0  0:06:56  0:06:22  0:00:34  138k
 92 44.4M   92 40.8M    0     0   109k      0  0:06:56  0:06:23  0:00:33  131k
 92 44.4M   92 40.9M    0     0   109k      0  0:06:56  0:06:24  0:00:32  137k
 92 44.4M   92 41.1M    0     0   109k      0  0:06:56  0:06:25  0:00:31  160k
 92 44.4M   92 41.3M    0     0   109k      0  0:06:55  0:06:26  0:00:29  160k
 93 44.4M   93 41.4M    0     0   109k      0  0:06:55  0:06:27  0:00:28  147k
 93 44.4M   93 41.5M    0     0   109k      0  0:06:54  0:06:27  0:00:27  156k
[2023-06-07T18:04:07.755+0300] {subprocess.py:93} INFO - curl: (56) OpenSSL SSL_read: error:0A000126:SSL routines::unexpected eof while reading, errno 0
[2023-06-07T18:04:07.759+0300] {subprocess.py:97} INFO - Command exited with return code 56
[2023-06-07T18:04:07.939+0300] {taskinstance.py:1824} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/mutwiri/airflow/airflow_env/lib/python3.10/site-packages/airflow/operators/bash.py", line 210, in execute
    raise AirflowException(
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 56.
[2023-06-07T18:04:07.946+0300] {taskinstance.py:1345} INFO - Marking task as FAILED. dag_id=templating, task_id=get_data, execution_date=20230604T030000, start_date=20230607T145738, end_date=20230607T150407
[2023-06-07T18:04:07.976+0300] {standard_task_runner.py:104} ERROR - Failed to execute job 61 for task get_data (Bash command failed. The command returned a non-zero exit code 56.; 25599)
[2023-06-07T18:04:08.009+0300] {local_task_job_runner.py:225} INFO - Task exited with return code 1
[2023-06-07T18:04:08.039+0300] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
